__NOTOC__
{{mod header|Governments Expanded}}

=[[Governments_Expanded/Monarchy|Monarchy]] | [[Governments_Expanded/Republic|Republic]] | [[Governments_Expanded/Theocracy|Theocracy]] | [[Governments_Expanded/Tribal|Tribal]]=

{| class="eu4box-inline mw-collapsible" style="text-align: center; margin: auto; max-width: 730px;"
|+ <span style="white-space: nowrap;">'''Reform Tiers'''</span>

|-
! class="gridBG header" style="text-align: left; color: white; padding-left: 5px;" | Tier 1: [[#Power Structure|Power Structure]]
|-
* church_loyalty_modifier = 0.05
|
{{desc|Qadi Authority|The Qadi were regional administrators, serving various roles as needed, though they officially held the position of magistrate of the Shari'a court. They administered justice on a local level in accordance to Islamic principles. Through strengthening the rights of these men, we can increase the influence Islam plays in our borders.|image=Gov_muslim}}
* enables_qadi_authority = yes #-15% state maintenance in islamic provinces

|- id="Mint Towns"
| '''Mint Towns'''
|
* global_tax_modifier = 0.15
|
{{desc|Mint Towns|Mint Towns were considered the backbone of the economy of the Bengal Sultanate. These towns were usually important centers of trade or provincial capitals at which Taka coins were produced, hence the name Mint Towns. These coins depicted the status of the Bengali economy, the urban and administrative centers of the country, and were generally used as a form of currency. These towns were scattered all across the Bengali realm and played a pivotal role in its production of Taka coins and in administrating the growing kingdom.|image=Gov_paper_money_map}}
* enables_mint_towns = yes # -25% state maintenance in 20+ dev provinces

|- id="Order of the Dragon"
| '''Order of the Dragon'''
|
* prestige = 0.5
* nobles_loyalty_modifier = 0.05
|
{{desc|Order of the Dragon|The Order of the Dragon was established by Sigismund of Luxembourg, King of Hungary in 1408, and was a highly prestigious knightly order which sought to fight the enemies of Christianity, and specifically to drive the ottoman turks from the Balkans and Asia Minor. As patron of this order, our rallying cry can raise armies, even crusades to crush the enemies of Christ!|image=Gov_hungarian_order_of_the_dragon}}
* enables_militant_orders = yes

|- id="Buddhist Nation"
| '''Buddhist Nation'''
|
* tolerance_heathen = -1
* manpower_recovery_speed = 0.10
|
{{desc|Buddhist Nation|Our nation is only a Buddhist nation. You can be full of kindness and love, but you cannot sleep next to a mad dog.|image=Gov_asian_scripture}}
* enables_Religious_Fervor = yes #+20% Manpower if you have 90% Religious Unity

|- id="Confirm Angevin Nobles"
| '''Confirm Angevin Nobles'''
|
* state_maintenance_modifier = -0.25
* nobles_influence_modifier = 0.10
* nobles_loyalty_modifier = 0.05
|
{{desc|Confirm Angevin Nobles|The French Kings on Anjou decided to grant privileges to the noblemen of the Kingdom, and greatly increase their influence over the judicial system to secure their loyalties after their conquest of the Kingdom over the Hohenstaufer Germans.|image=Gov_blood_tax}}
* enables_magnate_law = yes

|- id="Parramentu Sicilianu"
| '''Parramentu Sicilianu'''
|
* stability_cost_modifier = -0.15
* nobles_influence_modifier = -0.10
|
{{desc|Parramentu Sicilianu|The sovereignty of the Kingdom of Sicily (12th to 19th century) was assured by the long-lived Parliament based in Palermo. This is why it is considered by several scholars to be the prototype of the modern European state. The Sicilian parliament is considered one of the oldest in the world (together with that of the Isle of Man, Icelandic and Faroese, which however had no deliberative powers, a circumstance that makes the Sicilian Parliament the first in a modern sense): in 1097 there was the first meeting in Mazara del Vallo convened by the Grand Conte Ruggero I of Sicily, of an initially itinerant parliament. But it was in 1130 with the convening of the Curiae generales by Roger II in Palermo, in the Palazzo dei Normanni for the proclamation of the King of Sicily that we can speak of the first parliament in the modern sense.|image=Gov_sicily_parliament_of_sicily}}
* enables_noble_estate = yes

|- id="Nationalized Cetas"
| '''Nationalized Cetas'''
|
* hostile_attrition = 1
* global_manpower_modifier = 0.10
|
{{desc|Nationalized Cetas|The Shishmanov family showed us that even in death, Bulgaria could terrorize a nation, we should arrange for the prestigious Noble families to train hadjuks just as skillful as the četa so that if any enemy decides to siege Bulgaria, they're met with fierce resistance|image=Gov_szlachta}}

|}
=== Bureaucracy ===
{| class="mildtable sortable" style="width:100%"
! style="width:150px" | Type
! style="width:300px" class="unsortable" | Effects
! class="unsortable" | Description & notes

|- id="Centralized Bureaucracy"
| '''Centralized Bureaucracy'''
|
* global_autonomy = -0.05
|
{{desc|Centralized Bureaucracy|A centralized bureaucracy is centered on the capital of the kingdom, with most decisions made by, or near, the ruler and then sent out to the provinces.|image=Gov_paper_with_seal_3}}

|- id="Decentralized Bureaucracy"
| '''Decentralized Bureaucracy'''
|
* num_accepted_cultures = 2
* governing_capacity_modifier = 0.10
|
{{desc|Decentralized Bureaucracy|A decentralized bureaucracy leaves more decisions to local administrators or governors, who are then responsible to the monarch.|image=Gov_map}}

|- id="Sidhi Recruitment"
| '''Sidhi Recruitment'''
|
* fort_maintenance_modifier = -0.1
* governing_capacity = 100
|
{{desc|Sidhi Recruitment|Over time it has become evermore clear that we cannot trust either our conflict prone amirs or the local land holders. If we are to acquire officials and commanders we can trust we must look to recruit elite slaves to fill these positions instead.|image=Gov_siddhi_recruitment}}

|- id="Mansabdari System"
| '''Mansabdari System'''
|
* army_tradition_decay = -0.003
* governing_capacity = 150
|
{{desc|Mansabdari System|Our empire requires loyal and able servants. Let us reforge our noble class according to a numerical mansab system. Each noble will be given a rank, corresponding to both his obligation and will then be assigned lands around the empire by our administration to support him in accordance with his rank. The guiding principle for how highly someone is ranked must be ability, and this route must be open regardless of religion or origin. Only this way can we be sure to raise a court of those most able to bring our empire forward.|image=Gov_noble_muslim}}

|- id="Council of the Indies"
| '''Council of the Indies'''
|
* global_tariffs = 0.2
* treasure_fleet_income = 0.2
|
{{desc|Council of the Indies|Our vast colonial territories must have a central administration that reports directly to the Crown. Though individual Viceroys will govern their respective territories, the Council will be the supreme colonial authority, and its courts will extend our law to the farthest reaches of the New World.|image=Gov_merchant_ship}}

|- id="Exile Colonial Companies"
| '''Exile Colonial Companies'''
|
* expel_minorities_cost = -0.3
|
{{desc|Exile Colonial Companies|The New World is a place of great opportunity, and for us it is an opportunity to establish Exile Colonies and rid our nation of convicts and minorities. By allowing colonial companies to claim sovereignty over our undesirables, we will create harmony in the Old World and expand our influence in the New World.|image=Gov_merchant_ship}}

|- id="Liberté Ideals"
| '''Liberté Ideals'''
|
* rr_girondists_influence = 0.1
* num_accepted_cultures = 2
|
{{desc|Liberté Ideals|Liberté is the school of thought within the Revolution that claims that any individual should have the divine right to do whatever he or she wishes that does not do harm to or restrict the liberty of others.|image=Reform_liberte}}

|- id="Fraternité Ideals"
| '''Fraternité Ideals'''
|
* rr_royalists_influence = 0.1
* culture_conversion_cost = -0.2
* harsh_treatment_cost = -0.25
|
{{desc|Fraternité Ideals|Not everyone acknowledges the ideals of Fraternité as an ideal of the Revolution, but view it as a reactionary element within our own state who wish to return to the old government. Fraternité is a sense of brotherhood and those who follow its principles believe that the state should follow an authoritarian route where there is a proper place for all citizens assigned by the state.|image=Reform_fraternite}}

|- id="Regional Forts"
| '''Regional Forts'''
|
* garrison_size = 0.15
* fort_maintenance_modifier = -0.1
|
{{desc|Regional Forts|Using local castles and fortifications as the cornerstone of our administration, We will be able to maintain law and order more efficiently during peace time, and for longer during enemy raids.|image=Gov_fort}}
* enables_administrative_forts = yes #-25% State Maintenance in states with forts

|- id="Theocratic Bureaucrats"
| '''Theocratic Bureaucrats'''
|
* tolerance_own = 1
* church_loyalty_modifier = 0.05
* church_influence_modifier = 0.05
|
{{desc|Theocratic Bureaucrats|By utilizing the clergical network and including the priests, abbots and bishops into our administration, our people will have more faith in our capacity to ward off evil.|image=Gov_bishop}}
* enables_holy_tithe = yes #5% Tax per TOTF over 4

|- id="Ulema Guidance"
| '''Ulema Guidance'''
|
* tolerance_own = 1
* global_missionary_strength = 0.01
* church_loyalty_modifier = 0.05
* church_influence_modifier = 0.10
|
{{desc|Ulema Guidance|But those of them who are firmly rooted in knowledge, the believers, believe in what has been sent down to you and what has been sent down to those before you: those who perform prayer and give the charity, believe in Allah and the Last Day. We will give such people an immense reward.|image=Gov_noble_muslim}}

|- id="State Temple Harmonization"
| '''State Temple Harmonization'''
|
* global_missionary_strength = 0.01
* tolerance_own = 1
* church_loyalty_modifier = 0.05
* church_influence_modifier = 0.10
|
{{desc|State Temple Harmonization|The grand temples of our nation have been brougth into harmony with the crown. A more crass King would look only to their wealth, while we see the possibilities for administering an ever more expanding empire.|image=Gov_asian_scripture}}
* enables_religious_adherence = yes #250 manpower in true faith provinces with temples

|- id="Enlightened Ethical Teachings"
| '''Enlightened Ethical Teachings'''
|
* yearly_harmony = 0.15
* tolerance_own = 1
* church_loyalty_modifier = 0.05
* church_influence_modifier = 0.10
|
{{desc|Enlightened Ethical Teachings|There are three methods to gaining wisdom. The first is reflection, which is the highest. The second is limitation, which is the easiest. The third is experience, which is the bitterest. ~Confucius|image=Gov_asian_scripture}}

|- id="Guidance of the Dalai Llama"
| '''Guidance of the Dalai Llama'''
|
* global_missionary_strength = 0.01
* tolerance_own = 1
* religious_unity = 0.15
* church_loyalty_modifier = 0.05
* church_influence_modifier = 0.10
|
{{desc|Guidance of the Dalai Llama|We look towards His Holiness, The Dalai Lama.  He shall lead us to enlightenment.  We can fast, meditate, and live holy lives.|image=Gov_people_walking}}
* enables_holy_lhasa = yes #Provide a malus that if Lhasa province is not Vajrayana, gain +2 unrest

|- id="Teachings of Guru Sahib"
| '''Teachings of Guru Sahib'''
|
* global_missionary_strength = 0.01
* religious_unity = 0.25
* stability_cost_modifier = -0.1
* church_loyalty_modifier = 0.05
* church_influence_modifier = 0.10
|
{{desc|Teachings of Guru Sahib|Sikh's are bound to believe in the Guru's. Our sacred text contains the writings of sages in other religions.  We Sikh's live to serve the world and have a personal enlightenment. We were taught to wear turbans as a way to tell the world we are Sikh and will help you.  Our nation embracing Sikhism and is open to its blessings from the world.|image=Gov_noble_muslim}}

|- id="Enforced Caste System"
| '''Enforced Caste System'''
|
* global_missionary_strength = 0.01
* tolerance_own = 1
* stability_cost_modifier = -0.1
* church_loyalty_modifier = 0.05
* church_influence_modifier = 0.10
|
{{desc|Enforced Caste System|Each person knowing their place and role in the world, like their parents and grandparents before them leads to harmony amongst our society. We will make sure all of our citizens can perform their role in the wheel of life.|image=Gov_indian_sultanate}}
